id,name,category,type,price,calorie,salt,seasonal
1,ガーデンサラダ,sidedish,salad,350,173,0.7,0
2,ガーデンサラダ,sidedish,salad,500,259,1.1,0
3,小エビのサラダ,sidedish,salad,350,115,1.3,0
4,小エビのサラダ(Lサイズ),sidedish,salad,500,189,2.1,0
5,チキンのシーザーサラダ,sidedish,salad,350,188,1.4,0
6,チキンのシーザーサラダ(Lサイズ),sidedish,salad,500,281,2.2,0
7,わかめサラダ,sidedish,salad,300,92,2.1,0
8,イタリアンサラダ,sidedish,salad,300,196,0.7,0
9,シーフードサラダ,sidedish,salad,600,229,2.4,0
10,半熟卵とポークのサラダ,sidedish,salad,600,433,2.3,0
11,爽やかにんじんサラダ,sidedish,salad,200,92,1.3,0
12,爽やかにんじんサラダ(Wサイズ),sidedish,salad,400,184,2.6,0
13,コーンクリームスープ,sidedish,soup,150,146,1.1,0
14,鶏ササミと大麦のスープ,sidedish,soup,200,66,1.7,0
15,ペコリーノ・ロマーノ,sidedish,appetizer,100,78,0.8,0
16,ミニフィセル,sidedish,appetizer,150,188,1,0
17,ガーリックトースト,sidedish,appetizer,200,245,1.1,0
18,バッファローモッツァレラ,sidedish,appetizer,300,209,0.5,0
19,バッファローモッツァレラ(Wサイズ),sidedish,appetizer,600,418,1,0
20,セットドリンクバー,drink,drinkbar,190,0,0,0
21,辛味チキン,sidedish,appetizer,300,374,2.2,0
22,アロスティチーニ(2本),sidedish,appetizer,400,224,0.5,0
23,アロスティチーニ(4本),sidedish,appetizer,800,448,1,0
24,アスパラガスのオーブン焼き(季節限定),sidedish,appetizer,300,221,1.1,0
25,ポップコーンシュリンプ,sidedish,appetizer,300,215,1.4,0
26,エスカルゴのオーブン焼き,sidedish,appetizer,400,248,1,0
27,ムール貝のガーリック焼き,sidedish,appetizer,400,170,1.4,0
28,ホット骨つきももの辛味チキン,sidedish,appetizer,600,591,3.9,0
29,煉獄のたまご,sidedish,appetizer,300,344,1.8,0
30,フリウリ風フリコ,sidedish,appetizer,300,458,2.1,0
31,エビクリームグラタン,sidedish,appetizer,400,530,2,0
32,野菜ソースのグリルソーセージ,sidedish,appetizer,400,570,3.1,0
33,チョリソー,sidedish,appetizer,400,420,3,0
34,柔らか青豆の温サラダ,sidedish,appetizer,200,214,0.9,0
35,ほうれん草のソテー,sidedish,appetizer,200,142,1.1,0
36,キャベツとアンチョビのソテー,sidedish,appetizer,200,80,1.5,0
37,ポテトのグリル,sidedish,appetizer,250,376,2.2,0
38,セロリのピクルス(季節限定),sidedish,appetizer,200,52,1.3,0
39,真イカのパプリカソース,sidedish,appetizer,200,138,1.1,0
40,フォッカチオ,sidedish,appetizer,120,214,0.8,0
41,プチフォッカ,sidedish,appetizer,150,214,0.8,0
42,セットプチフォッカ,sidedish,appetizer,100,107,0.4,0
43,シナモンプチフォッカ,sidedish,appetizer,200,246,0.8,0
44,グラスワイン,drink,alcohol,100,0,0,0
45,デカンタ・250ml,drink,alcohol,200,0,0,0
46,デカンタ・500ml,drink,alcohol,400,0,0,0
47,生ビール（ジョッキ）,drink,alcohol,400,0,0,0
48,生ビール（グラス）,drink,alcohol,300,0,0,0
49,ストロングゼロダブルレモン,drink,alcohol,380,0,0,0
50,マグナム・1500ml,drink,alcohol,1100,0,0,0
51,ランブルスコセッコ（赤）辛口,drink,alcohol,1100,0,0,0
52,ランブルスコ（ロゼ）甘口,drink,alcohol,1100,0,0,0
53,ベルデッキオ（辛口・中）,drink,alcohol,1100,0,0,0
54,キャンティ（辛口・やや重い）,drink,alcohol,1100,0,0,0
55,キャンティルフィナリゼルパ（辛口・重い）,drink,alcohol,2200,0,0,0
56,ドンラファエロ,drink,alcohol,1100,0,0,0
57,ラコンブリッコラ,drink,alcohol,300,0,0,0
58,サントリーオールフリー,drink,alcohol,250,0,0,0
59,キリン氷結シチリア産レモン,drink,alcohol,350,0,0,0
60,フレッシュチーズとトマトのサラダ,sidedish,appetizer,300,203,0.4,0
61,フレッシュチーズとトマトのサラダ(Wサイズ),sidedish,appetizer,599,406,0.8,0
62,プロシュート,sidedish,appetizer,400,55,1.4,0
63,プロシュート(Wサイズ),sidedish,appetizer,800,110,2.8,0
64,熟成ミラノサラミ,sidedish,appetizer,300,55,1.1,0
65,熟成ミラノサラミ(Wサイズ),sidedish,appetizer,599,110,2.2,0
66,ブロッコリーのくたくた,sidedish,appetizer,250,122,1.9,0
67,イタリア風モツ煮込み,sidedish,appetizer,350,188,0.7,0
68,マルゲリータピザ,meal,pizza,400,568,2.5,0
69,マルゲリータピザ(Wチーズ),meal,pizza,500,568,2.5,
70,パンチェッタのピザ,meal,pizza,400,646,2.9,0
71,野菜ときのこのピザ,meal,pizza,400,610,2.7,0
72,バッファローモッツァレラのピザ,meal,pizza,500,575,2.3,0
73,ソーセージピザ,meal,pizza,500,759,4.1,0
74,たっぷりコーンのピザ,meal,pizza,400,669,2.6,0
75,オリーブアンチョビのマルゲリータピザ,meal,pizza,500,650,3.2,0
76,タラコソースシシリー風,meal,pasta,400,551,1.9,0
77,タラコソースシシリー風(大盛り),meal,pasta,600,826.5,2.85,0
78,ミートソースボロニア風,meal,pasta,400,582,4.3,0
79,ミートソースボロニア風(大盛り),meal,pasta,600,873,6.45,0
80,半熟卵のミートソースボロニア風,meal,pasta,450,662,3.1,0
81,パルマ風スパゲッティ(大盛り),meal,pasta,400,716,2.7,0
82,パルマ風スパゲッティ(Wサイズ),meal,pasta,600,1074,4.05,0
83,ペペロンチーノ,meal,pasta,300,535,1.6,0
84,ペペロンチーノ(大盛り),meal,pasta,450,802.5,2.4,0
85,アラビアータ(オリーブ&アンチョビ仕立て),meal,pasta,400,634,2.6,0
86,アラビアータ(オリーブ&アンチョビ仕立て)(大盛り),meal,pasta,600,951,3.9,0
87,アーリオ・オーリオ,meal,pasta,300,534,1.6,0
88,アーリオ・オーリオ(Wサイズ),meal,pasta,450,801,2.4,0
89,イカの墨入りスパゲッティ,meal,pasta,500,614,2.4,0
90,イカの墨入りスパゲッティ,meal,pasta,700,921,3.6,0
91,エビとブロッコリーのオーロラソース,meal,pasta,500,668,2.9,0
92,エビとブロッコリーのオーロラソース(大盛り),meal,pasta,700,1002,4.35,0
93,カルボナーラ,meal,pasta,500,731,2,0
94,カルボナーラ(大盛り),meal,pasta,700,1096.5,3,0
95,ラムのラグー　トロフィエ,meal,pasta,600,458,1.8,0
96,トッピング半熟卵,sidedish,appetizer,50,83,0.2,0
97,ミラノ風ドリア,meal,doria,300,542,2.7,0
98,チーズたっぷりミラノ風ドリア,meal,doria,400,722,3.4,0
99,半熟卵のミラノ風ドリア,meal,doria,350,604,2.9,0
100,セットプチフォッカ付きミラノ風ドリア,meal,doria,400,628,3,0
101,ほうれん草のグラタン,meal,gratin,400,529,1.9,0
102,エビクリームグラタン,meal,gratin,400,529,1.9,0
103,ポップコーンシュリンプとハンバーグの盛り合わせ,meal,hamburg,600,838,3.1,0
104,ハンバーグステーキ,meal,hamburg,400,594,2.8,0
105,チョリソーとハンバーグの盛り合わせ,meal,hamburg,550,712,3.7,0
106,ディアボラ風ハンバーグ,meal,hamburg,500,666,3.1,0
107,イタリアンハンバーグ,meal,hamburg,500,455,2.9,0
108,若鶏のディアボラ風,meal,chicken,500,726,2.8,0
109,柔らかチキンのチーズ焼き,meal,chicken,500,770,2.8,0
110,パンチェッタと若鶏のグリル,meal,chicken,600,663,2.5,0
111,骨付きももの辛味チキン,meal,chicken,500,397,2.3,0
112,リブステーキ,meal,steak,1000,640,2.1,0
113,ライス,sidedish,rice,150,303,0,0
114,ラージライス,sidedish,rice,200,454,0,0
115,スモールライス,sidedish,rice,100,151,0,0
116,ティラミス クラシコ,sidedish,dessert,300,229,0.1,0
117,プリンとティラミスクラシコの盛合せ,sidedish,dessert,400,445,0.2,0
118,とろけるティラミス&コーヒーゼリー,sidedish,dessert,400,284,0.1,0
119,イタリアンプリン,sidedish,dessert,250,216,0.1,0
120,ジェラート&シナモンフォッカチオ,sidedish,dessert,450,367,0.9,0
121,イタリアンジェラート,sidedish,dessert,250,121,0.1,0
122,イタリアンジェラートのせコーヒーゼリー,sidedish,dessert,350,182,0.1,0
123,シナモンフォッカチオ,sidedish,dessert,170,246,0.8,0
124,すっきりレモンのシャーベット,sidedish,dessert,200,127,0,0
125,チョコレートケーキ,sidedish,dessert,300,166,0.1,0
126,トリフアイスクリーム,sidedish,dessert,350,164,0.1,0
127,オリーブアンチョビペースト,sidedish,seasoning,100,97,0.8,0
128,やみつきスパイス,sidedish,seasoning,50,6,1.4,0
129,野菜ペースト,sidedish,seasoning,100,72,0.3,0
130,サルシッチャのセルフサンドウィッチ,sidedish,appetizer,600,596,3.2,0
131,サルシッチャのグリル,sidedish,appetizer,450,385,2,0
132,レンズ豆とスペルト小麦のミネストローネ(季節限定),sidedish,soup,300,258,2.2,1
133,たまねぎのズッパ(季節限定),sidedish,soup,300,216,2.4,1
134,ほうれん草のグラタン(季節限定),meal,gratin,400,529,1.9,1
135,きのことパンチェッタのボスカイオーラ,meal,pasta,500,729,3.3,1
136,きのことパンチェッタのボスカイオーラ,meal,pasta,700,1093.5,4.95,1
137,ラムときのこのきこり風,meal,steak,700,560,3.4,1
138,ヘーゼルナッツ(アイスケーキ),sidedish,dessert,200,143,0,1
139,プリンとヘーゼルナッツの盛り合わせ,sidedish,dessert,400,359,0.1,1